PD,Last100,45,25/03/2024 06:44,09/05/2024 11:43, , ,2,1,1,N/A,1,-1,0.022,NaN,NaN,NaN,0,0.011,NaN,NaN,NaN,NaN,Catch-up,NaN,1,NaN,NaN,NaN,22:10.8
PLANNER,All,6410,03/02/2007 09:16,23/08/2024 08:20,2826,2767,2002,765,541,2226,1881,345,0.501,0.201,0.152,0.507,0.55,0.61,0.922,0.714,0.783,680.473,Scale-up,1.972,0.877,0.953,0.859,0.893,22:32.0
PLANNER,Last100,0,23/08/2024 07:46,23/08/2024 08:20, , ,1,1,1,N/A,1,-1,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,22:32.0
PLINK,All,4946,16/03/2009 04:39,30/09/2022 06:19,720,720,370,350,137,583,531,52,0.261,0.15,0.066,0.445,0.345,0.281,1.29,0.635,0.839,116.854,Catch-up,2.247,0.729,0.77,0.673,0.755,22:50.2
PLINK,Last100,0,30/09/2022 06:19,30/09/2022 06:19, , ,1,1,2,N/A,1,-1,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,22:50.2
PODAUTO,All,1239,23/06/2021 14:44,13/11/2024 15:23,206,168,168,0,12,156,77,79,0.145,0,0.024,0.082,0.121,0.137,0.678,1,0.834,963.415,Scale-up,12.195,0.716,0,0.943,0.734,23:08.7
PODAUTO,Last100,99,06/08/2024 07:50,13/11/2024 15:23, , ,45,1,4,N/A,27,13,0.399,0,0.026,0.226,0.373,0.36,0.606,1,0.935,349.558,Scale-up,4.425,0.945,0,0.6,0.937,23:12.6
PROJQUAY,All,2539,01/12/2017 17:59,14/11/2024 11:47,5345,5128,2435,2693,878,4250,3256,994,1.329,1.476,0.59,1.85,2.215,2.244,0.835,0.474,0.79,537.297,Scale-up,0.541,0.994,0.997,0.985,0.996,23:35.1
PROJQUAY,Last100,99,06/08/2024 12:39,14/11/2024 11:47, , ,116,169,19,N/A,240,25,1.154,1.63,0.166,2.408,2.618,2.612,0.92,0.415,0.94,412.791,Scale-up,0.415,0.966,0.989,0.974,0.978,23:39.9
PSAP,All,1380,02/02/2021 08:41,13/11/2024 16:19,754,640,631,9,109,531,450,81,0.442,0.007,0.077,0.318,0.372,0.372,0.855,0.984,0.829,254.717,Scale-up,3.145,0.991,0.923,0.969,0.989,23:59.9
PSAP,Last100,98,06/08/2024 20:55,13/11/2024 16:19, , ,33,1,20,N/A,49,-36,0.316,NaN,0.172,0.434,0.14400000000000002,0.172,NaN,NaN,NaN,NaN,Scale-up,2.304,0.989,NaN,0.854,0.922,23:59.9
PTL,All,5292,19/05/2010 15:16,14/11/2024 11:00,10730,10699,3580,7119,2183,8516,7210,1306,0.836,1.619,0.558,1.667,1.897,1.952,0.879,0.341,0.773,783.443,Scale-up,0.6,0.959,0.961,0.887,0.941,24:25.7
PTL,Last100,99,06/08/2024 17:17,14/11/2024 11:00, , ,52,263,38,N/A,179,97,0.446,2.49,0.486,1.655,2.45,2.48,0.676,0.152,0.834,789.124,Scale-up,0.604,0.947,0.975,0.838,0.958,24:30.3
QDOCS,All,915,13/05/2022 17:48,14/11/2024 02:17,876,826,816,10,66,760,658,102,0.958,0.011,0.083,0.758,0.886,0.888,0.856,0.989,0.914,134.565,Scale-up,1.319,0.984,0.921,0.975,0.974,24:50.5
QDOCS,Last100,98,07/08/2024 19:19,14/11/2024 02:17, , ,135,3,13,N/A,161,-35,1.376,0.185,0.093,1.522,1.468,1.267,1.037,0.881,0.94,67.017,Catch-up,0.657,0.946,0.832,0.939,0.807,24:55.0
QUARKUS,All,1526,23/09/2020 05:17,27/11/2024 14:45,2419,2383,917,1466,349,2034,1818,216,0.637,0.905,0.239,1.248,1.303,1.301,0.958,0.413,0.845,173.077,Scale-up,0.801,0.989,0.991,0.996,0.993,25:16.6
QUARKUS,Last100,99,20/08/2024 13:46,27/11/2024 14:45, , ,84,202,22,N/A,169,96,0.724,1.53,0.213,2.002,2.041,1.972,0.981,0.321,0.906,107.892,Scale-up,0.5,0.961,0.885,0.961,0.924,25:21.3
RAT,All,2661,07/06/2017 21:45,20/09/2024 07:57,186,186,154,32,15,171,124,47,0.076,0.018,0.044,0.067,0.05,0.087,1.34,0.809,0.532,701.493,Catch-up,14.925,0.88,0.911,0.518,0.764,25:40.7
RAT,Last100,7,13/09/2024 03:05,20/09/2024 07:57, , ,1,1,1,N/A,1,-1,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,25:40.7
RDO,All,1276,12/05/2021 09:19,08/11/2024 14:29,171,152,119,33,7,145,111,34,0.09,0.067,0.006,0.114,0.151,0.109,0.755,0.573,0.962,298.246,Scale-up,8.772,0.899,0.805,0.574,0.778,25:59.9
RDO,Last100,98,02/08/2024 12:55,08/11/2024 14:29, , ,28,17,1,N/A,27,16,0.276,0.182,NaN,0.502,0.458,0.446,NaN,NaN,NaN,NaN,Scale-up,1.992,0.854,0.833,NaN,0.917,25:59.9
REMJMX,All,4307,21/09/2011 14:09,07/07/2023 16:48,171,171,124,47,11,160,143,17,0.031,0.015,0.003,0.035,0.043,0.041,0.814,0.674,0.935,485.714,Scale-up,28.571,0.873,0.985,0.943,0.877,26:21.5
REMJMX,Last100,0,07/07/2023 12:35,07/07/2023 16:48, , ,5,1,1,N/A,7,-4,2.5,NaN,NaN,NaN,0,2,NaN,NaN,NaN,NaN,Scale-up,NaN,0.5,NaN,NaN,NaN,26:21.5
RESTEASY,All,6103,27/02/2008 20:07,13/11/2024 19:56,3233,3233,1584,1649,592,2641,2365,276,0.266,0.303,0.134,0.4,0.435,0.437,0.92,0.467,0.764,690,Scale-up,2.5,0.932,0.996,0.898,0.964,26:48.1
RESTEASY,Last100,99,06/08/2024 00:02,13/11/2024 19:56, , ,31,6,2,N/A,42,-8,0.249,0.037,0.012,0.315,0.27399999999999997,0.255,1.15,0.871,0.958,876.19,Catch-up,3.175,0.893,0.766,1,0.9,26:53.4
RFE,All,2059,26/03/2019 15:10,13/11/2024 17:13,3656,3656,3656,0,58,3598,856,2742,2.359,0,0.041,0.654,2.318,2.321,0.282,1,0.983,4192.661,Scale-up,1.529,0.986,0,0.796,0.971,27:16.8
RFE,Last100,99,06/08/2024 10:57,13/11/2024 17:13, , ,290,1,1,N/A,75,214,2.917,0,NaN,0.926,2.917,2.917,NaN,NaN,NaN,NaN,Scale-up,1.08,0.998,0,NaN,0.972,27:16.8
RHBK,All,994,16/02/2022 17:18,07/11/2024 12:42,205,203,29,174,3,200,167,33,0.037,0.576,0.008,0.573,0.605,0.464,0.947,0.06,0.987,57.592,Scale-up,1.745,0.764,0.967,0.939,0.97,27:35.9
RHBK,Last100,85,13/08/2024 15:42,07/11/2024 12:42, , ,9,38,1,N/A,39,6,0.084,0.551,NaN,0.571,0.635,0.571,NaN,NaN,NaN,NaN,Scale-up,1.751,0.961,0.335,NaN,0.368,27:35.9
RHBOP,All,314,09/09/2022 08:26,20/07/2023 14:17,39,39,24,15,11,28,28,0,0.1,0.062,0.032,0.079,0.13,0.102,0.608,0.617,0.802,0,Start-up,12.658,0.885,0.873,0.898,0.81,27:54.5
RHBOP,Last100,57,23/05/2023 18:39,20/07/2023 14:17, , ,1,1,2,N/A,5,-7,NaN,NaN,0.091,0.208,0,-0.031,NaN,NaN,NaN,NaN,Start-up,4.808,NaN,NaN,1,0.5,27:54.5
RHBPMS,All,3418,17/04/2012 13:33,27/08/2021 05:34,4024,4024,403,3621,1213,2811,2770,41,0.268,2.263,0.384,2.007,2.147,1.267,0.935,0.106,0.848,20.429,Start-up,0.498,0.888,0.952,0.938,0.853,28:15.0
RHBPMS,Last100,0,27/08/2021 05:34,27/08/2021 05:34, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Start-up,NaN,NaN,NaN,NaN,NaN,28:15.0
RHCLOUD,All,1642,11/05/2020 12:37,08/11/2024 21:34,8761,8761,7274,1487,1293,7468,6461,1007,6.439,1.216,1.289,5.884,6.366,6.518,0.924,0.841,0.832,171.142,Scale-up,0.17,0.972,0.939,0.911,0.962,28:40.5
RHCLOUD,Last100,100,31/07/2024 19:36,08/11/2024 21:34, , ,825,157,122,N/A,687,172,8.049,1.649,1.453,6.795,8.245000000000001,8.29,0.824,0.83,0.85,148.197,Scale-up,0.147,0.997,0.993,0.956,0.998,28:45.6
RHDEVDOCS,All,4522,22/06/2012 07:15,08/11/2024 16:31,3687,3687,3018,669,610,3077,2830,247,1.071,0.249,0.259,1.027,1.061,1.11,0.968,0.811,0.804,240.506,Scale-up,0.974,0.935,0.941,0.801,0.956,29:07.4
RHDEVDOCS,Last100,99,01/08/2024 10:01,08/11/2024 16:31, , ,53,12,6,N/A,41,17,0.483,0.092,0.056,0.366,0.5189999999999999,0.523,0.705,0.84,0.903,674.863,Scale-up,2.732,0.914,0.966,0.984,0.969,29:11.8
RHDM,All,3659,13/06/2014 06:34,19/06/2024 06:34,1309,1309,251,1058,367,942,922,20,0.148,0.51,0.185,0.468,0.473,0.455,0.989,0.225,0.719,42.735,Scale-up,2.137,0.972,0.927,0.98,0.945,29:30.3
RHDM,Last100,49,01/05/2024 02:55,19/06/2024 06:34, , ,1,4,1,N/A,1,3,NaN,0.05,NaN,NaN,0,0.05,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,0.9,NaN,NaN,29:30.3
RHELC,All,2352,28/05/2018 17:56,04/11/2024 21:03,432,411,252,159,41,370,303,67,0.225,0.153,0.055,0.314,0.323,0.34,0.972,0.595,0.854,213.376,Scale-up,3.185,0.888,0.958,0.909,0.985,29:49.7
RHELC,Last100,95,01/08/2024 12:16,04/11/2024 21:03, , ,8,8,2,N/A,30,-15,0.084,0.079,0.015,0.314,0.14800000000000002,0.137,2.122,0.515,0.908,213.376,Catch-up,3.185,0.957,0.954,1,0.607,29:54.0
RHELDOCS,All,1752,28/01/2020 05:17,14/11/2024 13:58,231,226,41,185,86,140,120,20,0.034,0.253,0.192,0.24,0.095,0.162,2.526,0.118,0.331,83.333,Catch-up,4.167,0.573,0.723,0.98,0.9,30:13.3
RHELDOCS,Last100,99,06/08/2024 15:41,14/11/2024 13:58, , ,7,25,15,N/A,17,-1,0.098,0.225,0.114,0.159,0.20900000000000002,0.195,0.761,0.303,0.647,125.786,Scale-up,6.289,0.966,0.916,0.812,0.957,30:17.6
RHEL,All,2074,13/03/2019 11:16,15/11/2024 15:56,12378,12050,2643,9407,2373,9677,3705,5972,3.805,17.166,5.503,8.915,15.468,16.347,0.576,0.181,0.738,669.882,Scale-up,0.112,0.825,0.935,0.979,0.898,30:43.5
RHEL,Last100,100,07/08/2024 09:42,15/11/2024 15:56, , ,499,1727,648,N/A,1270,307,4.767,16.002,6.394,10.089,14.374999999999998,14.35,0.702,0.23,0.692,591.932,Scale-up,0.099,0.992,0.996,0.997,0.631,30:49.1
RHIDP,All,296,23/01/2024 17:36,15/11/2024 16:51,1272,1096,792,304,104,992,571,421,4.13,1.74,0.64,3.621,5.23,5.303,0.692,0.704,0.891,116.266,Scale-up,0.276,0.951,0.968,0.994,0.98,31:09.9
RHIDP,Last100,100,07/08/2024 10:15,15/11/2024 16:51, , ,472,193,61,N/A,408,195,4.953,2.223,0.619,4.258,6.557,6.567,0.649,0.69,0.914,98.873,Scale-up,0.235,0.988,0.988,0.987,0.991,31:14.7
RHINENG,All,1518,16/09/2020 13:40,13/11/2024 12:25,132,126,49,77,31,95,67,28,0.038,0.108,0.053,0.104,0.093,0.094,1.118,0.26,0.637,269.231,Catch-up,9.615,0.827,0.922,0.944,0.947,31:33.6
RHINENG,Last100,93,12/08/2024 01:35,13/11/2024 12:25, , ,7,15,5,N/A,17,-1,0.069,0.171,0.075,0.223,0.16500000000000004,0.175,1.352,0.288,0.688,125.561,Catch-up,4.484,0.977,0.956,0.978,0.845,31:37.9
RHODS,All,1483,28/09/2020 11:20,21/10/2024 10:01,5677,5325,4190,1135,656,4669,3692,977,3.731,1.177,0.588,3.467,4.32,4.296,0.803,0.76,0.88,281.8,Scale-up,0.288,0.991,0.994,0.984,0.988,31:59.8
RHODS,Last100,94,18/07/2024 20:24,21/10/2024 10:01, , ,1,1,18,N/A,15,-32,NaN,NaN,0.13,0.144,0,-0.13,NaN,NaN,NaN,NaN,Scale-up,6.944,NaN,NaN,0.902,0.898,31:59.8
RHPAM,All,4214,01/05/2013 12:31,13/11/2024 16:19,3276,3276,690,2586,1010,2266,2133,133,0.297,1.12,0.469,0.93,0.948,0.942,0.981,0.21,0.669,143.011,Scale-up,1.075,0.961,0.926,0.981,0.931,32:21.3
RHPAM,Last100,41,03/10/2024 14:09,13/11/2024 16:19, , ,3,1,1,N/A,1,1,0.046,NaN,NaN,NaN,0,0.046,NaN,NaN,NaN,NaN,Scale-up,NaN,0.974,NaN,NaN,NaN,32:21.3
RHSSO,All,3466,28/04/2015 06:12,23/10/2024 08:18,1442,1076,325,751,32,1044,956,88,0.091,0.194,0.036,0.267,0.249,0.276,1.072,0.319,0.874,329.588,Catch-up,3.745,0.824,0.83,0.961,0.872,32:41.5
RHSSO,Last100,84,30/07/2024 09:28,23/10/2024 08:18, , ,3,4,1,N/A,11,-5,0.037,0.046,NaN,0.142,0.083,0.084,NaN,NaN,NaN,NaN,Catch-up,7.042,0.768,0.618,NaN,0.736,32:41.5
RUN,All,1365,12/02/2021 09:48,08/11/2024 16:44,804,804,797,7,54,750,605,145,0.548,0.009,0.04,0.433,0.517,0.513,0.838,0.984,0.928,334.873,Scale-up,2.309,0.989,0.924,0.966,0.986,33:01.4
RUN,Last100,100,30/07/2024 19:19,08/11/2024 16:44, , ,96,2,9,N/A,70,20,0.977,0.167,0.095,0.737,1.049,0.884,0.703,0.854,0.917,196.744,Scale-up,1.357,0.926,1,0.799,0.907,33:05.8
SAT,All,3717,11/09/2014 12:28,14/11/2024 19:33,5880,5834,1592,4242,686,5148,3261,1936,1.166,3.083,0.756,2.035,3.493,3.723,0.583,0.274,0.822,951.351,Scale-up,0.491,0.648,0.923,0.871,0.808,33:29.2
SAT,Last100,99,07/08/2024 05:35,14/11/2024 19:33, , ,694,354,282,N/A,748,19,6.83,3.795,3.327,6.443,7.298,7.16,0.883,0.643,0.687,300.481,Scale-up,0.155,0.996,0.975,0.874,0.864,33:34.3
SBXBUG,All,375,18/04/2023 10:54,28/04/2024 01:56,44,44,0,44,9,35,5,30,0,0.108,0.016,0.05,0.092,0.098,0.543,0,0.852,600,Scale-up,20,0,0.985,0.815,0.971,33:52.1
SBXBUG,Last100,94,24/01/2024 07:05,28/04/2024 01:56, , ,1,11,5,N/A,1,5,0,0.097,NaN,NaN,0.097,0.069,NaN,NaN,NaN,NaN,Scale-up,NaN,0,0.906,NaN,NaN,33:52.1
SB,All,2762,09/01/2017 02:30,02/08/2024 20:19,1277,1258,1105,153,156,1102,995,107,0.495,0.179,0.159,0.444,0.515,0.506,0.862,0.734,0.764,240.991,Scale-up,2.252,0.697,0.906,0.812,0.595,34:11.2
SB,Last100,0,02/08/2024 20:19,02/08/2024 20:19, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,34:11.2
SDN,All,1881,19/09/2019 15:12,12/11/2024 20:33,2566,2362,2253,109,466,1896,1295,601,1.548,0.088,0.344,0.974,1.292,1.295,0.754,0.946,0.79,617.043,Scale-up,1.027,0.978,0.828,0.968,0.993,34:32.2
SDN,Last100,99,05/08/2024 10:41,12/11/2024 20:33, , ,204,12,49,N/A,112,54,2.002,0.13,0.535,1.065,1.5969999999999995,1.62,0.667,0.939,0.749,564.319,Scale-up,0.939,0.962,0.641,0.93,0.988,34:36.8
SDSTRAT,All,520,12/06/2023 19:41,14/11/2024 18:07,57,57,57,0,5,52,3,49,0.101,0,0.147,0.042,-0.046,0.098,-0.913,1,-0.455,1166.667,Scale-up,23.81,0.788,0,0.5,0.982,34:54.5
SDSTRAT,Last100,99,07/08/2024 13:41,14/11/2024 18:07, , ,30,1,5,N/A,2,22,0.275,0,0.139,0.036,0.136,0.234,0.265,1,0.495,1361.111,Scale-up,27.778,0.846,0,0.5,1,34:58.2
SECDATA,All,1476,29/10/2020 14:36,13/11/2024 15:40,67,66,56,10,21,45,44,1,0.041,0.007,0.017,0.034,0.031,0.033,1.097,0.854,0.646,29.412,Plan-up,29.412,0.963,0.811,0.967,0.969,35:17.0
SECDATA,Last100,83,21/08/2024 17:48,13/11/2024 15:40, , ,16,1,4,N/A,12,0,0.148,NaN,0.241,0.095,-0.093,0.131,NaN,NaN,NaN,NaN,Plan-up,10.526,0.911,NaN,0.842,0.849,35:17.0
SECURITY,All,5363,05/09/2006 13:15,13/05/2021 09:32,881,881,582,299,56,825,697,128,0.154,0.076,0.012,0.177,0.218,0.205,0.812,0.67,0.948,723.164,Scale-up,5.65,0.924,0.981,0.921,0.948,35:35.2
SECURITY,Last100,0,13/05/2021 09:32,13/05/2021 09:32, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,35:35.2
SHRINKRES,All,4970,29/03/2011 21:58,06/11/2024 15:13,333,333,184,149,35,298,244,54,0.035,0.03,0.007,0.046,0.058,0.057,0.793,0.538,0.892,1173.913,Scale-up,21.739,0.702,0.851,0.687,0.757,35:54.4
SHRINKRES,Last100,99,30/07/2024 10:27,06/11/2024 15:13, , ,4,4,1,N/A,7,0,0.03,0.024,NaN,0.063,0.054,0.054,NaN,NaN,NaN,NaN,Scale-up,15.873,0.888,0.717,NaN,0.863,35:54.4
SHRINKWRAP,All,5571,05/08/2009 16:20,06/11/2024 12:18,479,479,332,147,38,441,378,63,0.075,0.029,0.006,0.08,0.098,0.09,0.816,0.721,0.942,787.5,Scale-up,12.5,0.535,0.661,0.659,0.509,36:13.7
SHRINKWRAP,Last100,98,31/07/2024 10:23,06/11/2024 12:18, , ,1,2,1,N/A,5,-1,NaN,1,NaN,0.215,0,0.016,NaN,NaN,NaN,NaN,Scale-up,4.651,NaN,1,NaN,0.881,36:13.7
SKUPPER,All,1184,18/08/2021 15:14,15/11/2024 03:30,376,372,226,146,21,351,249,102,0.234,0.16,0.025,0.237,0.369,0.38,0.642,0.594,0.937,430.38,Scale-up,4.219,0.889,0.9,0.84,0.859,36:33.1
SKUPPER,Last100,99,07/08/2024 19:36,15/11/2024 03:30, , ,46,16,9,N/A,93,-39,0.396,0.17,0.081,0.867,0.48500000000000004,0.472,1.788,0.7,0.857,117.647,Catch-up,1.153,0.948,0.919,0.739,0.923,36:37.5
SO,All,1467,30/10/2020 07:01,05/11/2024 07:39,106,86,69,17,5,81,73,8,0.053,0.013,0,0.062,0.066,0.061,0.939,0.803,1,129.032,Scale-up,16.129,0.919,0.723,0,0.964,36:55.8
SO,Last100,97,30/07/2024 07:40,05/11/2024 07:39, , ,15,2,1,N/A,14,2,0.171,0.028,NaN,0.144,0.199,0.201,NaN,NaN,NaN,NaN,Scale-up,6.944,0.892,1,NaN,0.933,36:55.8
SPLAT,All,1388,25/01/2021 14:59,13/11/2024 19:42,1281,1182,1137,45,260,922,783,139,0.827,0.037,0.235,0.597,0.629,0.65,0.949,0.957,0.728,232.831,Scale-up,1.675,0.971,0.956,0.874,0.976,37:16.6
SPLAT,Last100,98,07/08/2024 11:47,13/11/2024 19:42, , ,145,4,20,N/A,82,46,1.306,0.096,0.241,0.872,1.161,1.13,0.751,0.932,0.828,159.404,Scale-up,1.147,0.994,0.916,0.946,0.976,37:21.2
SRVKP,All,1744,04/02/2020 00:03,13/11/2024 18:01,3907,3490,2737,753,1103,2387,1773,614,1.835,0.532,1.562,1.27,0.805,1.988,1.578,0.775,0.34,483.465,Catch-up,0.787,0.847,0.982,0.337,0.985,37:44.2
SRVKP,Last100,99,05/08/2024 21:30,13/11/2024 18:01, , ,246,101,107,N/A,202,37,2.141,0.982,0.708,2.189,2.415,2.051,0.906,0.686,0.773,280.493,Scale-up,0.457,0.947,0.981,0.762,0.971,37:49.8
SRVLOGIC,All,979,11/03/2022 10:55,14/11/2024 11:16,389,352,280,72,22,330,131,199,0.266,0.096,0.034,0.124,0.328,0.324,0.378,0.735,0.906,1604.839,Scale-up,8.065,0.956,0.786,0.848,0.953,38:16.1
SRVLOGIC,Last100,99,07/08/2024 06:34,14/11/2024 11:16, , ,61,17,7,N/A,19,51,0.599,0.401,0.066,0.219,0.9339999999999999,0.754,0.234,0.599,0.934,908.676,Scale-up,4.566,0.841,0.944,0.782,0.844,38:21.3
SSLNTV,All,1490,22/07/2020 17:13,21/08/2024 16:32,37,37,27,10,0,37,27,10,0.019,0.006,0,0.019,0.025,0.025,0.76,0.76,1,526.316,Scale-up,52.632,0.903,0.939,0,0.946,38:37.9
SSLNTV,Last100,0,21/08/2024 16:29,21/08/2024 16:32, , ,2,1,1,N/A,1,1,1,NaN,0,NaN,1,1,NaN,NaN,NaN,NaN,Scale-up,NaN,1,NaN,0,NaN,38:37.9
STOR,All,1376,05/02/2021 15:48,13/11/2024 11:01,1196,997,972,25,270,727,588,139,0.745,0.023,0.247,0.489,0.521,0.571,0.939,0.97,0.678,284.254,Scale-up,2.045,0.906,0.964,0.771,0.944,39:01.6
STOR,Last100,99,05/08/2024 14:38,13/11/2024 11:01, , ,85,6,36,N/A,80,-24,0.79,0.053,0.405,0.683,0.43800000000000006,0.416,1.559,0.937,0.52,203.514,Catch-up,1.464,0.906,0.758,0.877,0.929,39:06.8
SWATCH,All,1477,29/10/2020 09:49,14/11/2024 19:18,912,880,732,148,116,764,585,179,0.877,0.168,0.171,0.835,0.874,0.896,0.955,0.839,0.836,214.371,Scale-up,1.198,0.96,0.914,0.948,0.988,39:29.8
SWATCH,Last100,99,07/08/2024 07:07,14/11/2024 19:18, , ,96,25,11,N/A,67,42,0.889,0.264,0.14,0.806,1.013,1.027,0.796,0.771,0.879,222.084,Scale-up,1.241,0.988,0.959,0.98,0.962,39:34.9
SWSQE,All,2122,14/02/2018 11:18,08/12/2023 03:12,986,980,866,114,111,869,867,2,0.634,0.095,0.048,0.623,0.681,0.571,0.915,0.87,0.934,3.21,Start-up,1.605,0.956,0.827,0.932,0.946,39:55.2
SWSQE,Last100,0,08/12/2023 03:12,08/12/2023 03:12, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Start-up,NaN,NaN,NaN,NaN,NaN,39:55.2
TACKLE,All,1192,22/02/2021 07:00,29/05/2024 23:28,677,648,267,381,78,570,446,124,0.389,0.605,0.097,0.703,0.897,0.862,0.784,0.391,0.902,176.387,Scale-up,1.422,0.948,0.795,0.733,0.887,40:16.3
TACKLE,Last100,97,22/02/2024 09:57,29/05/2024 23:28, , ,1,1,2,N/A,1,-1,NaN,NaN,0.01,NaN,0,-0.01,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,1,NaN,40:16.3
TEIIDDES,All,5404,01/12/2005 00:00,17/09/2020 08:12,3011,3011,966,2045,983,2028,2028,0,0.306,0.611,0.196,0.68,0.721,0.572,0.943,0.334,0.786,0,Start-up,1.471,0.977,0.992,0.962,0.979,40:40.3
TEIIDDES,Last100,63,15/07/2020 10:49,17/09/2020 08:12, , ,2,1,325,N/A,1,-324,0.04,NaN,18.056,NaN,-18.016,-3.193,NaN,NaN,NaN,NaN,Start-up,NaN,1,NaN,0.009,NaN,40:40.3
TEIID,All,7929,31/10/2001 00:00,17/07/2023 19:37,5453,5453,2455,2998,976,4477,4396,81,0.54,0.695,0.207,1.053,1.028,1.029,1.024,0.437,0.832,76.923,Catch-up,0.95,0.988,0.985,0.991,0.995,41:04.0
TEIID,Last100,0,17/07/2023 19:37,17/07/2023 19:37, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,41:04.0
TEST,All,4203,05/05/2013 02:51,06/11/2024 06:09,506,490,392,98,13,477,153,324,0.16,0.021,0.002,0.057,0.179,0.164,0.318,0.884,0.989,5684.211,Scale-up,17.544,0.792,0.613,0.767,0.383,41:22.5
TEST,Last100,90,07/08/2024 06:20,06/11/2024 06:09, , ,3,14,1,N/A,1,16,0.035,0.112,NaN,NaN,0.14700000000000002,0.143,NaN,NaN,NaN,NaN,Scale-up,NaN,0.75,0.904,NaN,NaN,41:22.5
THREESCALE,All,2957,10/10/2016 09:43,14/11/2024 11:09,6095,5797,3652,2145,2089,3708,2877,831,1.419,0.852,0.901,1.143,1.37,1.383,0.834,0.625,0.603,727.034,Scale-up,0.875,0.989,0.968,0.97,0.976,41:46.1
THREESCALE,Last100,100,06/08/2024 07:11,14/11/2024 11:09, , ,53,45,37,N/A,63,-1,0.526,0.475,0.496,0.596,0.5049999999999999,0.579,1.18,0.525,0.504,1394.295,Catch-up,1.678,0.976,0.989,0.871,0.955,41:50.8
TRACING,All,2478,26/01/2018 03:49,08/11/2024 12:14,2728,2728,2333,395,1205,1523,1215,308,0.916,0.146,0.525,0.476,0.537,0.563,0.886,0.863,0.506,647.059,Scale-up,2.101,0.991,0.954,0.656,0.855,42:11.7
TRACING,Last100,99,01/08/2024 06:36,08/11/2024 12:14, , ,159,46,24,N/A,102,78,1.778,0.661,0.262,1.027,2.177,2.134,0.472,0.729,0.893,299.903,Scale-up,0.974,0.914,0.978,0.876,0.99,42:16.3
TRT,All,1679,07/04/2020 09:44,11/11/2024 14:18,1725,1694,1434,260,172,1522,1357,165,1.369,0.164,0.207,1.254,1.326,1.323,0.946,0.893,0.865,131.579,Scale-up,0.797,0.977,0.772,0.9,0.947,42:36.6
TRT,Last100,98,05/08/2024 12:46,11/11/2024 14:18, , ,74,27,10,N/A,75,17,0.889,0.425,0.14,0.885,1.174,1.15,0.754,0.677,0.893,186.441,Scale-up,1.13,0.98,0.945,0.917,0.97,42:41.0
UNDERTOW,All,4633,29/02/2012 14:31,05/11/2024 23:44,2093,2092,637,1455,319,1773,1533,240,0.14,0.384,0.08,0.374,0.444,0.437,0.842,0.267,0.847,641.711,Scale-up,2.674,0.996,0.968,0.978,0.974,43:02.1
UNDERTOW,Last100,95,02/08/2024 22:37,05/11/2024 23:44, , ,12,18,3,N/A,34,-8,0.118,0.188,0.033,0.374,0.273,0.275,1.37,0.386,0.892,641.711,Catch-up,2.674,0.961,0.988,0.962,0.906,43:06.5
USHIFT,All,919,08/05/2022 10:05,12/11/2024 10:19,1983,1860,1363,497,302,1558,1324,234,1.786,0.639,0.441,1.793,1.984,1.999,0.904,0.736,0.818,130.508,Scale-up,0.558,0.992,0.984,0.969,0.991,43:27.7
USHIFT,Last100,99,05/08/2024 08:36,12/11/2024 10:19, , ,238,44,58,N/A,170,55,2.626,0.415,0.542,1.665,2.4989999999999997,2.591,0.666,0.864,0.822,140.541,Scale-up,0.601,0.905,0.961,0.795,0.991,43:32.4
VIRTSTRAT,All,345,05/12/2023 17:18,14/11/2024 17:52,44,44,44,0,1,43,0,43,0.145,0,0,0,0.145,0.148,0,1,1,NaN,Indeterminate,0,0.364,0,0,0,43:48.9
VIRTSTRAT,Last100,56,19/09/2024 09:16,14/11/2024 17:52, , ,42,1,1,N/A,1,40,0.582,0,NaN,NaN,0.582,0.563,NaN,NaN,NaN,NaN,Indeterminate,NaN,0.8,0,NaN,NaN,43:48.9
WEJBHTTP,All,2597,12/09/2017 14:06,22/10/2024 21:54,127,127,73,54,4,123,104,19,0.036,0.022,0.002,0.038,0.056,0.047,0.679,0.621,0.966,500,Scale-up,26.316,0.813,0.988,0.883,0.929,44:08.0
