JBJPA,Last100,0,2013-09-19 01:20:00,2013-09-19 02:00:00, , ,1,2,1,N/A,1,1,NaN,1.0,NaN,NaN,0,1.0,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,1.0,NaN,NaN,2025-06-16 22:39:15.502630,,
JBDEPLOY,All,2372,2006-10-17 04:33:00,2013-04-16 03:20:00,252,252,209,43,13,239,227,12,0.2,0.026,0.007,0.216,0.219,0.196,0.986,0.885,0.969,55.556,Scale-up,4.63,0.895,0.832,0.897,0.893,2025-06-16 22:39:33.478406,,
JBDEPLOY,Last100,62,2013-02-12 09:21:00,2013-04-16 03:20:00, , ,1,2,1,N/A,1,1,NaN,0.016,NaN,NaN,0,0.016,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,1.0,NaN,NaN,2025-06-16 22:39:33.481392,,
JBCACHE,All,3381,2004-05-12 20:58:00,2013-08-15 01:17:00,1405,1405,714,691,251,1154,1045,109,0.453,0.304,0.159,0.569,0.598,0.556,0.952,0.598,0.79,191.564,Scale-up,1.757,0.923,0.916,0.931,0.888,2025-06-16 22:39:52.549264,,
JBCACHE,Last100,0,2013-08-15 01:17:00,2013-08-15 01:17:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:39:52.552042,,
JBBENCH,All,2536,2004-12-04 21:11:00,2011-11-15 16:34:00,109,109,82,27,12,97,90,7,0.119,0.025,0.004,0.085,0.14,0.064,0.607,0.826,0.972,82.353,Scale-up,11.765,0.699,0.645,0.65,0.576,2025-06-16 22:40:10.552624,,
JBBENCH,Last100,0,2011-11-15 16:34:00,2011-11-15 16:34:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:40:10.553621,,
JBAS,All,4627,2001-04-06 15:49:00,2013-12-07 05:03:00,7036,7036,2734,4302,2545,4491,4214,277,1.01,1.327,0.737,1.654,1.6,1.656,1.034,0.432,0.685,167.473,Catch-up,0.605,0.955,0.991,0.92,0.988,2025-06-16 22:40:33.860713,,
JBAS,Last100,91,2013-09-06 21:25:00,2013-12-07 05:03:00, , ,2,3,1,N/A,1,3,0.015,0.029,NaN,NaN,0.044,0.039,NaN,NaN,NaN,NaN,Catch-up,NaN,1.0,0.993,NaN,NaN,2025-06-16 22:40:33.873679,,
JBAOP,All,3625,2003-07-15 06:04:00,2013-06-17 20:06:00,708,708,347,361,60,648,537,111,0.164,0.167,0.036,0.269,0.295,0.297,0.912,0.495,0.891,412.639,Scale-up,3.717,0.975,0.962,0.979,0.954,2025-06-16 22:40:52.478101,,
JBAOP,Last100,0,2013-06-17 20:06:00,2013-06-17 20:06:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:40:52.481093,,
JBCL,All,2155,2007-07-03 02:05:00,2013-05-27 20:26:00,164,164,126,38,10,154,145,9,0.098,0.028,0.007,0.122,0.119,0.113,1.025,0.778,0.944,73.77,Catch-up,8.197,0.839,0.83,0.908,0.863,2025-06-16 22:41:10.065840,,
JBCL,Last100,0,2013-05-27 20:26:00,2013-05-27 20:26:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:41:10.067842,,
FMC,All,565,2011-04-06 19:26:00,2012-10-23 02:36:00,111,111,84,27,10,101,75,26,0.17,0.612,0.018,0.177,0.764,0.204,0.232,0.217,0.977,146.893,Scale-up,5.65,0.781,0.695,0.751,0.603,2025-06-16 22:41:27.579781,,
FMC,Last100,95,2012-07-19 08:55:00,2012-10-23 02:36:00, , ,1,1,1,N/A,3,-3,NaN,NaN,NaN,0.043,0,NaN,NaN,NaN,NaN,NaN,Scale-up,23.256,NaN,NaN,NaN,0.86,2025-06-16 22:41:27.581648,,
ISPN,All,1753,2009-03-03 23:56:00,2013-12-21 01:28:00,3744,3744,1785,1959,495,3249,2631,618,1.052,1.302,0.333,1.651,2.021,2.014,0.817,0.447,0.859,374.319,Scale-up,0.606,0.983,0.969,0.949,0.984,2025-06-16 22:41:49.406676,,
ISPN,Last100,100,2013-09-11 03:22:00,2013-12-21 01:28:00, , ,148,228,59,N/A,250,66,1.375,2.041,0.519,2.156,2.897,2.89,0.744,0.403,0.848,286.642,Scale-up,0.464,0.995,0.989,0.921,0.982,2025-06-16 22:41:54.028832,,
JBEAP,All,286,2013-03-08 16:41:00,2013-12-20 03:05:00,37,37,11,26,14,23,8,15,0.034,0.091,0.048,0.027,0.077,0.075,0.351,0.272,0.616,555.556,Scale-up,37.037,0.935,0.978,0.963,0.937,2025-06-16 22:42:12.906961,,
JBEAP,Last100,89,2013-09-21 03:37:00,2013-12-20 03:05:00, , ,4,6,5,N/A,3,3,0.031,0.065,0.081,0.075,0.015,0.012,5.0,0.323,0.156,200.0,Catch-up,13.333,0.955,0.791,0.949,0.898,2025-06-16 22:42:17.045014,,
HORNETQ,All,3037,2005-08-26 07:08:00,2013-12-20 04:16:00,1196,1196,521,675,270,926,639,287,0.245,0.417,0.157,0.364,0.505,0.494,0.721,0.37,0.763,788.462,Scale-up,2.747,0.948,0.986,0.989,0.972,2025-06-16 22:42:36.981179,,
HORNETQ,Last100,96,2013-09-14 05:50:00,2013-12-20 04:16:00, , ,18,24,21,N/A,29,-9,0.185,0.255,0.259,0.283,0.181,0.139,1.564,0.42,0.411,1014.134,Catch-up,3.534,0.978,0.933,0.436,0.974,2025-06-16 22:42:41.403122,,
ECLIPSE,All,1081,2011-01-06 05:16:00,2013-12-23 05:08:00,799,799,411,388,67,732,597,135,0.469,0.34,0.055,0.57,0.754,0.688,0.756,0.58,0.932,236.842,Scale-up,1.754,0.928,0.972,0.958,0.934,2025-06-16 22:43:01.302809,,
ECLIPSE,Last100,97,2013-09-17 01:13:00,2013-12-23 05:08:00, , ,9,45,19,N/A,41,-5,0.131,0.456,0.154,0.425,0.43299999999999994,0.422,0.982,0.223,0.738,317.647,Scale-up,2.353,0.877,0.937,0.939,0.977,2025-06-16 22:43:05.717188,,
JBDOCS,All,4388,2001-06-28 18:57:00,2013-07-04 16:13:00,200,200,92,108,44,156,116,40,0.037,0.032,0.015,0.064,0.054,0.049,1.185,0.536,0.783,625.0,Catch-up,15.625,0.719,0.783,0.738,0.389,2025-06-16 22:43:23.797670,,
JBDOCS,Last100,98,2013-03-27 22:56:00,2013-07-04 16:13:00, , ,1,1,2,N/A,1,-1,NaN,NaN,0.01,NaN,0,-0.01,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,1.0,NaN,2025-06-16 22:43:23.799610,,
CDITCK,All,1981,2008-07-16 04:27:00,2013-12-18 19:42:00,355,355,165,190,42,313,294,19,0.079,0.114,0.023,0.16,0.17,0.165,0.941,0.409,0.881,118.75,Scale-up,6.25,0.954,0.858,0.927,0.974,2025-06-16 22:43:42.867048,,
CDITCK,Last100,98,2013-09-11 15:24:00,2013-12-18 19:42:00, , ,10,4,2,N/A,19,-8,0.098,0.042,0.022,0.167,0.11800000000000002,0.104,1.415,0.7,0.843,113.772,Catch-up,5.988,0.851,0.786,1.0,0.914,2025-06-16 22:43:47.138714,,
JBCLUSTER,All,3050,2005-03-25 04:49:00,2013-07-31 22:25:00,218,218,148,70,51,167,133,34,0.052,0.022,0.017,0.058,0.057,0.053,1.018,0.703,0.77,586.207,Catch-up,17.241,0.946,0.962,0.936,0.962,2025-06-16 22:44:06.504819,,
JBCLUSTER,Last100,92,2013-04-30 17:25:00,2013-07-31 22:25:00, , ,1,1,2,N/A,1,-1,NaN,NaN,NaN,NaN,0,-0.011,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:44:06.506958,,
JBBUILD,All,4087,2002-08-16 23:09:00,2013-10-25 03:12:00,529,529,437,92,118,411,400,11,0.159,0.031,0.044,0.151,0.146,0.141,1.034,0.837,0.768,72.848,Catch-up,6.623,0.971,0.982,0.976,0.99,2025-06-16 22:44:26.181293,,
JBBUILD,Last100,20,2013-10-04 14:30:00,2013-10-25 03:12:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,0.015,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:44:26.184291,,
JBCOMMON,All,3246,2004-12-25 10:00:00,2013-11-15 01:22:00,121,121,70,51,9,112,92,20,0.035,0.021,0.002,0.043,0.054,0.049,0.796,0.625,0.964,465.116,Scale-up,23.256,0.901,0.912,0.934,0.896,2025-06-16 22:44:45.307944,,
JBCOMMON,Last100,9,2013-11-05 23:16:00,2013-11-15 01:22:00, , ,1,1,2,N/A,1,-1,NaN,NaN,0.125,NaN,0,-0.012,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,1.0,NaN,2025-06-16 22:44:45.309943,,
EMBJOPR,All,1829,2007-07-19 04:23:00,2012-07-21 06:07:00,292,292,67,225,41,251,138,113,0.068,0.194,0.027,0.095,0.235,0.207,0.404,0.26,0.897,1189.474,Scale-up,10.526,0.862,0.866,0.916,0.814,2025-06-16 22:45:04.287624,,
EMBJOPR,Last100,70,2012-05-11 06:47:00,2012-07-21 06:07:00, , ,1,7,4,N/A,9,-7,NaN,0.076,0.087,0.109,-0.010999999999999996,0.039,NaN,NaN,NaN,NaN,Scale-up,9.174,NaN,0.633,0.919,0.803,2025-06-16 22:45:04.290620,,
DTGOV,All,626,2012-04-02 22:20:00,2013-12-19 23:24:00,88,88,56,32,1,87,60,27,0.12,0.198,0,0.287,0.318,0.204,0.903,0.377,1.0,94.077,Scale-up,3.484,0.754,0.841,0,0.926,2025-06-16 22:45:22.747007,,
DTGOV,Last100,99,2013-09-11 20:37:00,2013-12-19 23:24:00, , ,10,11,1,N/A,28,-6,0.132,0.111,NaN,0.283,0.243,0.241,NaN,NaN,NaN,NaN,Scale-up,3.534,0.974,0.827,NaN,0.936,2025-06-16 22:45:22.750003,,
CIRRAS,All,340,2009-11-13 16:29:00,2010-10-19 20:18:00,49,49,38,11,5,44,31,13,0.115,0.027,0.015,0.085,0.127,0.12,0.669,0.81,0.894,152.941,Scale-up,11.765,0.889,0.852,0.798,0.895,2025-06-16 22:45:40.943038,,
CIRRAS,Last100,99,2010-07-12 11:58:00,2010-10-19 20:18:00, , ,3,2,1,N/A,3,1,0.017,0.012,NaN,0.02,0.029,0.03,NaN,NaN,NaN,NaN,Scale-up,50.0,0.813,1.0,NaN,0.75,2025-06-16 22:45:40.945480,,
JBBOOT,All,1239,2008-11-12 03:11:00,2012-04-04 21:36:00,135,135,110,25,7,128,117,12,0.165,0.028,0.005,0.16,0.188,0.166,0.851,0.855,0.974,75.0,Scale-up,6.25,0.659,0.64,0.564,0.624,2025-06-16 22:45:58.716856,,
JBBOOT,Last100,0,2012-04-04 21:36:00,2012-04-04 21:36:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:45:58.718221,,
JBBLOG,All,2561,2006-08-04 04:05:00,2013-08-08 17:45:00,79,79,67,12,12,67,50,18,0.036,0.014,0.026,0.054,0.024,0.035,2.25,0.72,0.48,333.333,Catch-up,18.519,0.572,0.934,0.231,0.905,2025-06-16 22:46:15.842696,,
JBBLOG,Last100,0,2013-08-08 17:45:00,2013-08-08 17:45:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:46:15.843692,,
JBASPECT,All,1750,2008-04-11 19:09:00,2013-01-25 23:35:00,38,38,27,11,2,36,32,4,0.025,0.004,0.001,0.03,0.028,0.018,1.071,0.862,0.966,133.333,Catch-up,33.333,0.621,0.669,1.0,0.693,2025-06-16 22:46:36.421899,,
JBASPECT,Last100,0,2013-01-25 23:35:00,2013-01-25 23:35:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:46:36.424895,,
JBASMP,All,1986,2008-07-04 11:49:00,2013-12-12 11:43:00,58,58,36,22,14,44,31,13,0.012,0.035,0.027,0.011,0.02,0.013,0.55,0.255,0.426,1181.818,Scale-up,90.909,0.854,0.951,0.816,0.851,2025-06-16 22:46:58.340079,,
JBASMP,Last100,70,2013-10-03 06:43:00,2013-12-12 11:43:00, , ,3,7,1,N/A,4,4,0.065,0.089,NaN,2.0,0.154,0.126,NaN,NaN,NaN,NaN,Scale-up,0.5,0.937,0.853,NaN,0.8,2025-06-16 22:46:58.346062,,
JBASM,All,2720,2005-12-09 10:46:00,2013-05-21 20:11:00,41,41,32,9,1,40,29,11,0.014,0.005,0,0.044,0.019,0.017,2.316,0.737,1.0,250.0,Catch-up,22.727,0.707,0.502,0,0.758,2025-06-16 22:47:15.289891,,
JBASM,Last100,62,2013-03-20 01:42:00,2013-05-21 20:11:00, , ,2,1,1,N/A,1,1,0.016,NaN,NaN,NaN,0,0.016,NaN,NaN,NaN,NaN,Catch-up,NaN,1.0,NaN,NaN,NaN,2025-06-16 22:47:15.291754,,
ESB,All,2344,2007-07-17 23:22:00,2013-12-17 21:09:00,1514,1514,604,910,177,1337,1127,210,0.376,0.527,0.103,0.651,0.8,0.777,0.814,0.416,0.886,322.581,Scale-up,1.536,0.949,0.977,0.946,0.98,2025-06-16 22:47:34.927821,,
ESB,Last100,36,2013-11-11 17:28:00,2013-12-17 21:09:00, , ,1,1,1,N/A,2,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:47:34.930817,,
ENTMQ,All,1065,2011-02-02 04:04:00,2014-01-03 01:20:00,446,446,146,300,27,419,316,103,0.199,0.45,0.057,0.474,0.592,0.602,0.801,0.307,0.912,217.3,Scale-up,2.11,0.941,0.955,0.983,0.961,2025-06-16 22:47:54.705516,,
ENTMQ,Last100,96,2013-09-28 04:11:00,2014-01-03 01:20:00, , ,19,69,8,N/A,61,18,0.172,0.819,0.105,0.689,0.8859999999999999,0.87,0.778,0.174,0.894,149.492,Scale-up,1.451,0.859,0.988,0.951,0.983,2025-06-16 22:47:59.102190,,
ARQ,All,1614,2009-08-06 20:08:00,2014-01-06 20:53:00,1548,1548,1063,485,131,1417,1022,395,0.732,0.344,0.101,0.7,0.975,0.98,0.718,0.68,0.906,564.286,Scale-up,1.429,0.984,0.993,0.984,0.989,2025-06-16 22:48:19.611772,,
ARQ,Last100,100,2013-09-28 20:15:00,2014-01-06 20:53:00, , ,65,42,5,N/A,86,15,0.69,0.438,0.084,0.899,1.0439999999999998,1.064,0.861,0.612,0.926,439.377,Scale-up,1.112,0.978,0.973,0.908,0.969,2025-06-16 22:48:23.965131,,
AGJS,All,499,2012-08-22 21:45:00,2014-01-04 01:16:00,100,100,83,17,10,90,64,26,0.25,0.035,0.046,0.283,0.239,0.249,1.184,0.877,0.839,91.873,Catch-up,3.534,0.954,0.821,0.845,0.988,2025-06-16 22:48:42.726599,,
AGJS,Last100,98,2013-09-27 22:27:00,2014-01-04 01:16:00, , ,26,4,7,N/A,30,-6,0.267,0.042,0.076,0.344,0.23299999999999998,0.264,1.476,0.864,0.754,75.581,Catch-up,2.907,0.953,0.877,0.885,0.972,2025-06-16 22:48:47.131000,,
HAL,All,885,2011-07-18 18:15:00,2013-12-20 11:12:00,221,221,83,138,20,201,135,66,0.096,0.341,0.132,1.067,0.305,0.289,3.498,0.22,0.698,61.856,Catch-up,0.937,0.67,0.448,0.934,0.917,2025-06-16 22:49:06.101638,,
HAL,Last100,99,2013-09-11 16:54:00,2013-12-20 11:12:00, , ,33,90,16,N/A,94,12,0.379,0.855,0.13,0.88,1.104,1.052,0.797,0.307,0.895,75.0,Scale-up,1.136,0.964,0.853,0.882,0.83,2025-06-16 22:49:10.675150,,
HRCPP,All,74,2013-10-08 14:37:00,2013-12-22 06:00:00,86,86,45,41,5,81,75,6,0.637,0.673,0.09,1.227,1.22,1.215,1.006,0.486,0.931,4.89,Plan-up,0.815,0.93,0.929,0.884,0.961,2025-06-16 22:49:29.499037,,
HRCPP,Last100,74,2013-10-08 14:37:00,2013-12-22 06:00:00, , ,45,41,5,N/A,75,5,0.638,0.671,0.09,1.228,1.219,1.21,1.007,0.487,0.931,4.886,Plan-up,0.814,0.931,0.927,0.892,0.958,2025-06-16 22:49:33.834178,,
HQ,All,1786,2007-12-04 02:23:00,2012-10-24 02:32:00,51,51,25,26,11,40,40,0,0.047,0.049,0.005,0.027,0.091,0.031,0.297,0.49,0.948,0.0,Start-up,37.037,0.909,0.891,0.707,0.667,2025-06-16 22:49:51.476207,,
HQ,Last100,0,2012-10-24 02:29:00,2012-10-24 02:32:00, , ,1,1,2,N/A,1,-2,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Start-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:49:51.478426,,
GTNPC,All,1447,2009-08-26 05:08:00,2013-08-12 21:35:00,106,106,69,37,14,92,86,6,0.051,0.024,0.007,0.061,0.068,0.067,0.897,0.68,0.907,98.361,Scale-up,16.393,0.953,0.969,0.839,0.969,2025-06-16 22:50:11.037756,,
GTNPC,Last100,89,2013-05-14 23:46:00,2013-08-12 21:35:00, , ,3,1,1,N/A,3,0,0.023,NaN,NaN,0.031,0,0.036,NaN,NaN,NaN,NaN,Scale-up,32.258,0.956,NaN,NaN,1.0,2025-06-16 22:50:11.040752,,
GRAVEL,All,800,2007-06-08 23:19:00,2009-08-17 20:54:00,35,35,20,15,2,33,12,21,0.035,0.016,0.026,0.098,0.025,0.041,3.92,0.686,0.49,214.286,Catch-up,10.204,0.661,0.619,1.0,0.855,2025-06-16 22:50:28.371236,,
GRAVEL,Last100,0,2009-08-17 20:54:00,2009-08-17 20:54:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:50:28.372232,,
ERRAI,All,1546,2009-10-01 00:18:00,2013-12-25 05:33:00,672,672,345,327,97,575,489,86,0.215,0.245,0.065,0.341,0.395,0.396,0.863,0.467,0.859,252.199,Scale-up,2.933,0.926,0.886,0.963,0.91,2025-06-16 22:50:48.106720,,
ERRAI,Last100,99,2013-09-16 21:14:00,2013-12-25 05:33:00, , ,20,23,13,N/A,46,-15,0.177,0.331,0.227,0.63,0.281,0.276,2.242,0.348,0.553,136.508,Catch-up,1.587,0.943,0.897,0.814,0.982,2025-06-16 22:50:52.448308,,
ENVERS,All,575,2008-05-27 02:23:00,2009-12-24 00:13:00,77,77,53,24,28,49,43,6,0.298,0.041,0.086,0.121,0.253,0.098,0.478,0.879,0.746,49.587,Scale-up,8.264,0.978,0.945,0.275,0.663,2025-06-16 22:51:09.763552,,
ENVERS,Last100,0,2009-12-24 00:13:00,2009-12-24 00:13:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:51:09.764554,,
CAPEDWARF,All,714,2012-01-11 05:31:00,2013-12-25 21:27:00,201,201,144,57,8,193,167,26,0.211,0.091,0.011,0.281,0.291,0.294,0.966,0.699,0.964,92.527,Scale-up,3.559,0.94,0.717,0.934,0.864,2025-06-16 22:51:28.863915,,
CAPEDWARF,Last100,98,2013-09-18 19:19:00,2013-12-25 21:27:00, , ,16,4,2,N/A,21,-2,0.132,0.077,0.045,0.146,0.16400000000000003,0.163,0.89,0.632,0.785,178.082,Scale-up,6.849,0.893,0.892,1.0,0.721,2025-06-16 22:51:33.152879,,
JASSIST,All,2092,2008-03-11 02:55:00,2013-12-02 19:04:00,165,165,40,125,21,144,110,34,0.02,0.056,0.008,0.05,0.068,0.067,0.735,0.263,0.895,680.0,Scale-up,20.0,0.961,0.992,0.929,0.99,2025-06-16 22:51:52.142386,,
JASSIST,Last100,98,2013-08-26 01:55:00,2013-12-02 19:04:00, , ,1,8,1,N/A,5,3,NaN,0.102,NaN,0.028,0,0.101,NaN,NaN,NaN,NaN,Scale-up,35.714,NaN,0.951,NaN,0.593,2025-06-16 22:51:52.145379,,
BRMS,All,998,2008-12-05 22:53:00,2011-08-31 18:34:00,554,554,142,412,189,365,365,1,0.16,0.392,0.154,0.317,0.398,0.448,0.796,0.29,0.721,3.155,Start-up,3.155,0.982,0.973,0.491,0.967,2025-06-16 22:52:12.091992,,
BRMS,Last100,99,2011-05-24 13:46:00,2011-08-31 18:34:00, , ,5,34,145,N/A,103,-208,0.07,0.699,1.248,1.002,-0.4790000000000001,-0.785,-2.092,0.091,-0.623,0.998,Start-up,0.998,0.821,0.897,0.223,0.18,2025-06-16 22:52:16.620715,,
GTNWSRP,All,2820,2006-02-28 20:59:00,2013-11-19 16:52:00,326,326,132,194,40,286,270,16,0.064,0.151,0.033,0.216,0.182,0.171,1.187,0.298,0.847,74.074,Catch-up,4.63,0.82,0.896,0.945,0.905,2025-06-16 22:52:35.924904,,
GTNWSRP,Last100,87,2013-08-24 01:09:00,2013-11-19 16:52:00, , ,1,1,1,N/A,1,-1,NaN,NaN,NaN,NaN,0,-0.011,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:52:35.927016,,
AGSEC,All,471,2012-09-22 02:12:00,2014-01-06 22:00:00,114,114,104,10,14,100,64,36,0.313,0.025,0.069,0.222,0.269,0.294,0.825,0.926,0.796,162.162,Scale-up,4.505,0.894,0.869,0.949,0.874,2025-06-16 22:52:54.683067,,
AGSEC,Last100,97,2013-10-01 02:37:00,2014-01-06 22:00:00, , ,12,3,1,N/A,16,0,0.122,0.062,NaN,0.177,0.184,0.165,NaN,NaN,NaN,NaN,Scale-up,5.65,0.918,0.75,NaN,0.849,2025-06-16 22:52:54.686057,,
HIBERNATE,All,3300,2004-08-16 21:18:00,2013-08-29 22:23:00,123,123,39,84,26,97,20,77,0.015,0.028,0.008,0.007,0.035,0.034,0.2,0.349,0.814,11000.0,Scale-up,142.857,0.902,0.907,0.934,0.738,2025-06-16 22:53:13.912721,,
HIBERNATE,Last100,0,2013-08-29 22:15:00,2013-08-29 22:23:00, , ,1,1,1,N/A,1,-1,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:53:13.913924,,
AGDROID,All,413,2012-11-14 23:04:00,2014-01-02 20:40:00,132,132,111,21,16,116,80,36,0.386,0.077,0.06,0.378,0.403,0.406,0.938,0.834,0.87,95.238,Scale-up,2.646,0.938,0.985,0.979,0.963,2025-06-16 22:53:33.090820,,
AGDROID,Last100,99,2013-09-25 19:02:00,2014-01-02 20:40:00, , ,27,9,5,N/A,20,10,0.322,0.076,0.05,0.222,0.34800000000000003,0.35,0.638,0.809,0.874,162.162,Scale-up,4.505,0.935,0.972,0.941,0.898,2025-06-16 22:53:37.523507,,
GTNWCI,All,1427,2009-08-25 20:49:00,2013-07-22 20:49:00,49,49,36,13,12,37,34,3,0.021,0.008,0.007,0.021,0.022,0.02,0.955,0.724,0.759,142.857,Scale-up,47.619,0.978,0.983,0.423,0.963,2025-06-16 22:53:56.023046,,
GTNWCI,Last100,96,2013-04-16 22:58:00,2013-07-22 20:49:00, , ,3,1,1,N/A,1,2,0.02,NaN,NaN,NaN,0,0.026,NaN,NaN,NaN,NaN,Scale-up,NaN,0.967,NaN,NaN,NaN,2025-06-16 22:53:56.024748,,
GADGETS,All,524,2012-06-15 19:09:00,2013-11-21 19:45:00,72,72,56,16,3,69,54,15,0.104,0.034,0.013,0.119,0.125,0.128,0.952,0.754,0.906,126.05,Scale-up,8.403,0.93,0.844,0.75,0.943,2025-06-16 22:54:14.632528,,
GADGETS,Last100,65,2013-09-16 22:48:00,2013-11-21 19:45:00, , ,4,2,1,N/A,3,2,0.035,0.083,NaN,0.071,0.11800000000000001,0.064,NaN,NaN,NaN,NaN,Scale-up,14.085,0.881,1.0,NaN,0.998,2025-06-16 22:54:14.635523,,
FUSEFORGE,All,1869,2008-09-19 00:08:00,2013-11-01 16:20:00,139,139,106,33,6,133,64,69,0.187,0.052,0.002,0.111,0.237,0.118,0.468,0.782,0.992,621.622,Scale-up,9.009,0.459,0.473,0.592,0.288,2025-06-16 22:54:32.813100,,
FUSEFORGE,Last100,0,2013-11-01 16:20:00,2013-11-01 16:20:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:54:32.815099,,
GTNMGMT,All,932,2011-03-01 00:22:00,2013-09-18 15:50:00,59,59,18,41,10,49,40,9,0.024,0.05,0.009,0.042,0.065,0.059,0.646,0.324,0.878,214.286,Scale-up,23.81,0.985,0.756,0.964,0.899,2025-06-16 22:54:51.571520,,
GTNMGMT,Last100,82,2013-06-27 22:45:00,2013-09-18 15:50:00, , ,1,2,1,N/A,1,-1,NaN,0.012,NaN,NaN,0,0.006,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,1.0,NaN,NaN,2025-06-16 22:54:51.573524,,
FORGEPLUGINS,All,1090,2010-12-24 00:49:00,2013-12-18 03:37:00,156,156,107,49,6,150,60,90,0.106,0.056,0.006,0.085,0.156,0.154,0.545,0.654,0.963,1058.824,Scale-up,11.765,0.971,0.955,0.766,0.959,2025-06-16 22:55:10.391581,,
FORGEPLUGINS,Last100,89,2013-09-19 21:24:00,2013-12-18 03:37:00, , ,14,9,3,N/A,11,8,0.141,0.093,0.25,0.116,-0.016000000000000014,0.192,-7.25,0.603,-0.068,775.862,Scale-up,8.621,0.928,0.963,0.75,0.93,2025-06-16 22:55:14.635072,,
EMB,All,1674,2007-07-11 22:07:00,2012-02-10 09:46:00,92,92,69,23,19,73,65,8,0.076,0.016,0.03,0.088,0.062,0.064,1.419,0.826,0.674,90.909,Catch-up,11.364,0.737,0.886,0.543,0.702,2025-06-16 22:55:32.007527,,
EMB,Last100,0,2012-02-10 09:46:00,2012-02-10 09:46:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:55:32.008524,,
DESIGN,All,2411,2007-05-18 22:22:00,2013-12-23 23:19:00,340,340,327,13,14,326,241,85,0.162,0.007,0.013,0.143,0.156,0.16,0.917,0.959,0.923,594.406,Scale-up,6.993,0.978,0.875,0.908,0.951,2025-06-16 22:55:49.461858,,
DESIGN,Last100,89,2013-09-25 22:45:00,2013-12-23 23:19:00, , ,13,2,1,N/A,1,14,0.145,0.027,NaN,NaN,0.172,0.17,NaN,NaN,NaN,NaN,Scale-up,NaN,0.951,1.0,NaN,NaN,2025-06-16 22:55:49.464435,,
EJBCLIENT,All,814,2011-09-28 23:20:00,2013-12-21 00:24:00,91,91,41,50,5,86,66,21,0.047,0.062,0.007,0.081,0.102,0.1,0.794,0.431,0.936,259.259,Scale-up,12.346,0.943,0.972,0.907,0.964,2025-06-16 22:56:08.126600,,
