JBJPA,Last100,0,2013-09-19 01:20:00,2013-09-19 02:00:00, , ,1,2,1,N/A,1,1,NaN,1.0,NaN,NaN,0,1.0,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,1.0,NaN,NaN,2025-06-12 21:03:12.401924,,
JBDEPLOY,All,2372,2006-10-17 04:33:00,2013-04-16 03:20:00,252,252,209,43,13,239,227,12,0.2,0.026,0.007,0.216,0.219,0.196,0.986,0.885,0.969,55.556,Scale-up,4.63,0.895,0.832,0.897,0.893,2025-06-12 21:03:20.698626,,
JBDEPLOY,Last100,62,2013-02-12 09:21:00,2013-04-16 03:20:00, , ,1,2,1,N/A,1,1,NaN,0.016,NaN,NaN,0,0.016,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,1.0,NaN,NaN,2025-06-12 21:03:20.700620,,
JBCACHE,All,3381,2004-05-12 20:58:00,2013-08-15 01:17:00,1405,1405,714,691,256,1149,1040,109,0.453,0.304,0.162,0.566,0.595,0.554,0.951,0.598,0.786,192.58,Scale-up,1.767,0.923,0.916,0.934,0.887,2025-06-12 21:03:29.556389,,
JBCACHE,Last100,0,2013-08-15 01:17:00,2013-08-15 01:17:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 21:03:29.559412,,
JBBENCH,All,2536,2004-12-04 21:11:00,2011-11-15 16:34:00,109,109,82,27,12,97,90,7,0.119,0.025,0.004,0.085,0.14,0.064,0.607,0.826,0.972,82.353,Scale-up,11.765,0.699,0.645,0.65,0.576,2025-06-12 21:03:37.732685,,
JBBENCH,Last100,0,2011-11-15 16:34:00,2011-11-15 16:34:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 21:03:37.733684,,
JBAS,All,4627,2001-04-06 15:49:00,2013-12-07 05:03:00,7036,7036,2726,4310,2552,4484,4207,277,1.011,1.327,0.74,1.651,1.598,1.653,1.033,0.432,0.683,167.777,Catch-up,0.606,0.955,0.991,0.921,0.988,2025-06-12 21:03:48.358782,,
JBAS,Last100,91,2013-09-06 21:25:00,2013-12-07 05:03:00, , ,2,3,1,N/A,1,3,0.015,0.029,NaN,NaN,0.044,0.039,NaN,NaN,NaN,NaN,Catch-up,NaN,1.0,0.993,NaN,NaN,2025-06-12 21:03:48.372745,,
JBAOP,All,3625,2003-07-15 06:04:00,2013-06-17 20:06:00,708,708,347,361,61,647,536,111,0.164,0.167,0.037,0.268,0.294,0.296,0.912,0.495,0.888,414.179,Scale-up,3.731,0.975,0.962,0.978,0.954,2025-06-12 21:03:57.025404,,
JBAOP,Last100,0,2013-06-17 20:06:00,2013-06-17 20:06:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 21:03:57.027398,,
JBCL,All,2155,2007-07-03 02:05:00,2013-05-27 20:26:00,164,164,123,41,10,154,145,9,0.11,0.025,0.007,0.122,0.128,0.113,0.953,0.815,0.948,73.77,Scale-up,8.197,0.868,0.856,0.908,0.863,2025-06-12 21:04:05.271931,,
JBCL,Last100,0,2013-05-27 20:26:00,2013-05-27 20:26:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 21:04:05.273926,,
FMC,All,565,2011-04-06 19:26:00,2012-10-23 02:36:00,111,111,25,86,10,101,75,26,0.048,0.2,0.018,0.177,0.23,0.204,0.77,0.194,0.927,146.893,Scale-up,5.65,0.85,0.611,0.751,0.603,2025-06-12 21:04:13.330093,,
FMC,Last100,95,2012-07-19 08:55:00,2012-10-23 02:36:00, , ,1,1,1,N/A,3,-3,NaN,NaN,NaN,0.043,0,NaN,NaN,NaN,NaN,NaN,Scale-up,23.256,NaN,NaN,NaN,0.86,2025-06-12 21:04:13.332088,,
ISPN,All,1753,2009-03-03 23:56:00,2013-12-21 01:28:00,3744,3744,1356,2388,499,3245,2627,618,0.767,1.655,0.333,1.65,2.089,2.012,0.79,0.317,0.863,374.545,Scale-up,0.606,0.996,0.967,0.948,0.984,2025-06-12 21:04:22.839508,,
ISPN,Last100,100,2013-09-11 03:22:00,2013-12-21 01:28:00, , ,87,289,59,N/A,250,66,0.791,2.625,0.519,2.156,2.897,2.89,0.744,0.232,0.848,286.642,Scale-up,0.464,0.991,0.993,0.921,0.982,2025-06-12 21:04:28.030112,,
JBEAP,All,286,2013-03-08 16:41:00,2013-12-20 03:05:00,37,37,11,26,14,23,8,15,0.034,0.091,0.048,0.027,0.077,0.075,0.351,0.272,0.616,555.556,Scale-up,37.037,0.935,0.978,0.963,0.937,2025-06-12 21:04:36.085736,,
JBEAP,Last100,89,2013-09-21 03:37:00,2013-12-20 03:05:00, , ,4,6,5,N/A,3,3,0.031,0.065,0.081,0.075,0.015,0.012,5.0,0.323,0.156,200.0,Catch-up,13.333,0.955,0.791,0.949,0.898,2025-06-12 21:04:40.827337,,
HORNETQ,All,3037,2005-08-26 07:08:00,2013-12-20 04:16:00,1196,1196,478,718,271,925,638,287,0.228,0.441,0.158,0.364,0.511,0.493,0.712,0.341,0.764,788.462,Scale-up,2.747,0.932,0.989,0.989,0.972,2025-06-12 21:04:49.573475,,
HORNETQ,Last100,96,2013-09-14 05:50:00,2013-12-20 04:16:00, , ,13,29,21,N/A,29,-9,0.146,0.302,0.259,0.283,0.18899999999999995,0.139,1.497,0.326,0.422,1014.134,Catch-up,3.534,0.964,0.92,0.436,0.974,2025-06-12 21:04:54.597564,,
ECLIPSE,All,1081,2011-01-06 05:16:00,2013-12-23 05:08:00,799,799,118,681,67,732,597,135,0.105,0.655,0.055,0.57,0.705,0.688,0.809,0.138,0.928,236.842,Scale-up,1.754,0.932,0.937,0.958,0.934,2025-06-12 21:05:03.303525,,
ECLIPSE,Last100,97,2013-09-17 01:13:00,2013-12-23 05:08:00, , ,7,47,19,N/A,41,-5,0.092,0.483,0.154,0.425,0.42099999999999993,0.422,1.01,0.16,0.732,317.647,Catch-up,2.353,0.932,0.926,0.939,0.977,2025-06-12 21:05:08.320179,,
JBDOCS,All,4388,2001-06-28 18:57:00,2013-07-04 16:13:00,200,200,91,109,44,156,116,40,0.039,0.032,0.015,0.064,0.056,0.049,1.143,0.549,0.789,625.0,Catch-up,15.625,0.719,0.791,0.738,0.389,2025-06-12 21:05:16.568143,,
JBDOCS,Last100,98,2013-03-27 22:56:00,2013-07-04 16:13:00, , ,1,1,2,N/A,1,-1,NaN,NaN,0.01,NaN,0,-0.01,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,1.0,NaN,2025-06-12 21:05:16.571140,,
CDITCK,All,1981,2008-07-16 04:27:00,2013-12-18 19:42:00,355,355,164,191,45,310,291,19,0.079,0.115,0.025,0.159,0.169,0.165,0.941,0.407,0.871,119.497,Scale-up,6.289,0.954,0.862,0.907,0.975,2025-06-12 21:05:24.752279,,
CDITCK,Last100,98,2013-09-11 15:24:00,2013-12-18 19:42:00, , ,10,4,2,N/A,19,-8,0.098,0.042,0.022,0.167,0.11800000000000002,0.104,1.415,0.7,0.843,113.772,Catch-up,5.988,0.851,0.786,1.0,0.914,2025-06-12 21:05:29.477272,,
JBCLUSTER,All,3050,2005-03-25 04:49:00,2013-07-31 22:25:00,218,218,147,71,51,167,133,34,0.053,0.022,0.017,0.058,0.058,0.053,1.0,0.707,0.773,586.207,Catch-up,17.241,0.948,0.964,0.936,0.962,2025-06-12 21:05:37.801183,,
JBCLUSTER,Last100,92,2013-04-30 17:25:00,2013-07-31 22:25:00, , ,1,1,2,N/A,1,-1,NaN,NaN,NaN,NaN,0,-0.011,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 21:05:37.804175,,
JBBUILD,All,4087,2002-08-16 23:09:00,2013-10-25 03:12:00,529,529,423,106,120,409,398,11,0.159,0.035,0.045,0.149,0.149,0.14,1.0,0.82,0.768,73.826,Catch-up,6.711,0.969,0.99,0.977,0.989,2025-06-12 21:05:46.130304,,
JBBUILD,Last100,20,2013-10-04 14:30:00,2013-10-25 03:12:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,0.015,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 21:05:46.133299,,
JBCOMMON,All,3246,2004-12-25 10:00:00,2013-11-15 01:22:00,121,121,70,51,9,112,92,20,0.035,0.021,0.002,0.043,0.054,0.049,0.796,0.625,0.964,465.116,Scale-up,23.256,0.901,0.912,0.934,0.896,2025-06-12 21:05:54.456217,,
JBCOMMON,Last100,9,2013-11-05 23:16:00,2013-11-15 01:22:00, , ,1,1,2,N/A,1,-1,NaN,NaN,0.125,NaN,0,-0.012,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,1.0,NaN,2025-06-12 21:05:54.458211,,
EMBJOPR,All,1829,2007-07-19 04:23:00,2012-07-21 06:07:00,292,292,66,226,42,250,137,113,0.067,0.195,0.028,0.094,0.234,0.207,0.402,0.256,0.893,1202.128,Scale-up,10.638,0.867,0.864,0.923,0.808,2025-06-12 21:06:02.636055,,
EMBJOPR,Last100,70,2012-05-11 06:47:00,2012-07-21 06:07:00, , ,1,7,4,N/A,9,-7,NaN,0.076,0.087,0.109,-0.010999999999999996,0.039,NaN,NaN,NaN,NaN,Scale-up,9.174,NaN,0.633,0.919,0.803,2025-06-12 21:06:02.639046,,
DTGOV,All,626,2012-04-02 22:20:00,2013-12-19 23:24:00,88,88,36,52,1,87,60,27,0.071,0.343,0,0.287,0.414,0.204,0.693,0.171,1.0,94.077,Scale-up,3.484,0.78,0.864,0,0.926,2025-06-12 21:06:10.178204,,
DTGOV,Last100,99,2013-09-11 20:37:00,2013-12-19 23:24:00, , ,5,16,1,N/A,28,-6,0.082,0.169,NaN,0.283,0.251,0.241,NaN,NaN,NaN,NaN,Scale-up,3.534,0.901,0.882,NaN,0.936,2025-06-12 21:06:10.181195,,
CIRRAS,All,340,2009-11-13 16:29:00,2010-10-19 20:18:00,49,49,38,11,5,44,31,13,0.115,0.027,0.015,0.085,0.127,0.12,0.669,0.81,0.894,152.941,Scale-up,11.765,0.889,0.852,0.798,0.895,2025-06-12 21:06:18.221759,,
CIRRAS,Last100,99,2010-07-12 11:58:00,2010-10-19 20:18:00, , ,3,2,1,N/A,3,1,0.017,0.012,NaN,0.02,0.029,0.03,NaN,NaN,NaN,NaN,Scale-up,50.0,0.813,1.0,NaN,0.75,2025-06-12 21:06:18.224751,,
JBBOOT,All,1239,2008-11-12 03:11:00,2012-04-04 21:36:00,135,135,110,25,7,128,117,12,0.165,0.028,0.005,0.16,0.188,0.166,0.851,0.855,0.974,75.0,Scale-up,6.25,0.659,0.64,0.564,0.624,2025-06-12 21:06:26.461214,,
JBBOOT,Last100,0,2012-04-04 21:36:00,2012-04-04 21:36:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 21:06:26.462212,,
JBBLOG,All,2561,2006-08-04 04:05:00,2013-08-08 17:45:00,79,79,67,12,14,65,48,18,0.036,0.014,0.034,0.051,0.016,0.035,3.188,0.72,0.32,352.941,Catch-up,19.608,0.572,0.934,0.481,0.91,2025-06-12 21:06:34.581130,,
JBBLOG,Last100,0,2013-08-08 17:45:00,2013-08-08 17:45:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 21:06:34.583125,,
JBASPECT,All,1750,2008-04-11 19:09:00,2013-01-25 23:35:00,38,38,27,11,2,36,32,4,0.025,0.004,0.001,0.03,0.028,0.018,1.071,0.862,0.966,133.333,Catch-up,33.333,0.621,0.669,1.0,0.693,2025-06-12 21:06:42.869418,,
JBASPECT,Last100,0,2013-01-25 23:35:00,2013-01-25 23:35:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 21:06:42.871413,,
JBASMP,All,1986,2008-07-04 11:49:00,2013-12-12 11:43:00,58,58,29,29,14,44,31,13,0.009,0.05,0.027,0.011,0.032,0.013,0.344,0.153,0.542,1181.818,Scale-up,90.909,0.789,0.951,0.816,0.851,2025-06-12 21:06:50.949975,,
JBASMP,Last100,70,2013-10-03 06:43:00,2013-12-12 11:43:00, , ,2,8,1,N/A,4,4,0.048,0.104,NaN,2.0,0.152,0.126,NaN,NaN,NaN,NaN,Scale-up,0.5,1.0,0.822,NaN,0.8,2025-06-12 21:06:50.953961,,
JBASM,All,2720,2005-12-09 10:46:00,2013-05-21 20:11:00,41,41,31,10,1,40,29,11,0.014,0.005,0,0.044,0.019,0.017,2.316,0.737,1.0,250.0,Catch-up,22.727,0.665,0.631,0,0.758,2025-06-12 21:06:58.442868,,
JBASM,Last100,62,2013-03-20 01:42:00,2013-05-21 20:11:00, , ,2,1,1,N/A,1,1,0.016,NaN,NaN,NaN,0,0.016,NaN,NaN,NaN,NaN,Catch-up,NaN,1.0,NaN,NaN,NaN,2025-06-12 21:06:58.444834,,
ESB,All,2344,2007-07-17 23:22:00,2013-12-17 21:09:00,1514,1514,318,1196,344,1170,960,210,0.203,0.701,0.226,0.53,0.678,0.657,0.782,0.225,0.75,396.226,Scale-up,1.887,0.91,0.979,0.912,0.988,2025-06-12 21:07:07.278539,,
ESB,Last100,36,2013-11-11 17:28:00,2013-12-17 21:09:00, , ,1,1,1,N/A,2,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 21:07:07.282528,,
ENTMQ,All,1065,2011-02-02 04:04:00,2014-01-03 01:20:00,446,446,98,348,27,419,316,103,0.134,0.512,0.057,0.474,0.589,0.602,0.805,0.207,0.912,217.3,Scale-up,2.11,0.917,0.953,0.983,0.961,2025-06-12 21:07:15.884624,,
ENTMQ,Last100,96,2013-09-28 04:11:00,2014-01-03 01:20:00, , ,10,78,8,N/A,61,18,0.091,0.893,0.105,0.689,0.879,0.87,0.784,0.092,0.893,149.492,Scale-up,1.451,0.99,0.989,0.951,0.983,2025-06-12 21:07:20.822445,,
ARQ,All,1614,2009-08-06 20:08:00,2014-01-06 20:53:00,1548,1548,913,635,134,1414,1019,395,0.615,0.477,0.104,0.698,0.988,0.978,0.706,0.563,0.905,565.903,Scale-up,1.433,0.993,0.978,0.984,0.989,2025-06-12 21:07:29.719671,,
ARQ,Last100,100,2013-09-28 20:15:00,2014-01-06 20:53:00, , ,48,59,5,N/A,86,15,0.507,0.641,0.084,0.899,1.064,1.064,0.845,0.442,0.927,439.377,Scale-up,1.112,0.982,0.975,0.908,0.969,2025-06-12 21:07:34.682999,,
AGJS,All,499,2012-08-22 21:45:00,2014-01-04 01:16:00,100,100,81,19,10,90,64,26,0.262,0.037,0.046,0.283,0.253,0.249,1.119,0.876,0.846,91.873,Catch-up,3.534,0.974,0.862,0.845,0.988,2025-06-12 21:07:42.899259,,
AGJS,Last100,98,2013-09-27 22:27:00,2014-01-04 01:16:00, , ,25,5,7,N/A,30,-6,0.254,0.051,0.076,0.344,0.22899999999999998,0.264,1.502,0.833,0.751,75.581,Catch-up,2.907,0.941,0.765,0.885,0.972,2025-06-12 21:07:47.863177,,
HAL,All,885,2011-07-18 18:15:00,2013-12-20 11:12:00,221,221,63,158,20,201,135,66,0.071,0.415,0.132,1.067,0.354,0.289,3.014,0.146,0.728,61.856,Catch-up,0.937,0.711,0.464,0.934,0.917,2025-06-12 21:07:56.214203,,
HAL,Last100,99,2013-09-11 16:54:00,2013-12-20 11:12:00, , ,14,109,16,N/A,94,12,0.127,1.103,0.13,0.88,1.1,1.052,0.8,0.103,0.894,75.0,Scale-up,1.136,0.916,0.912,0.882,0.83,2025-06-12 21:08:01.306169,,
HRCPP,All,74,2013-10-08 14:37:00,2013-12-22 06:00:00,86,86,43,43,5,81,75,6,0.635,0.673,0.09,1.227,1.218,1.215,1.007,0.485,0.931,4.89,Plan-up,0.815,0.931,0.92,0.884,0.961,2025-06-12 21:08:09.563169,,
HRCPP,Last100,74,2013-10-08 14:37:00,2013-12-22 06:00:00, , ,43,43,5,N/A,75,5,0.637,0.671,0.09,1.228,1.218,1.21,1.008,0.487,0.931,4.886,Plan-up,0.814,0.933,0.919,0.892,0.958,2025-06-12 21:08:14.485583,,
HQ,All,1786,2007-12-04 02:23:00,2012-10-24 02:32:00,51,51,21,30,11,40,40,0,0.038,0.058,0.005,0.027,0.091,0.031,0.297,0.396,0.948,0.0,Start-up,37.037,0.93,0.944,0.707,0.667,2025-06-12 21:08:22.631728,,
HQ,Last100,0,2012-10-24 02:29:00,2012-10-24 02:32:00, , ,1,1,2,N/A,1,-2,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Start-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 21:08:22.633723,,
GTNPC,All,1447,2009-08-26 05:08:00,2013-08-12 21:35:00,106,106,61,45,14,92,86,6,0.045,0.03,0.007,0.061,0.068,0.067,0.897,0.6,0.907,98.361,Scale-up,16.393,0.955,0.979,0.839,0.969,2025-06-12 21:08:30.852452,,
GTNPC,Last100,89,2013-05-14 23:46:00,2013-08-12 21:35:00, , ,2,2,1,N/A,3,0,0.038,0.032,NaN,0.031,0.07,0.036,NaN,NaN,NaN,NaN,Scale-up,32.258,1.0,1.0,NaN,1.0,2025-06-12 21:08:30.855443,,
GRAVEL,All,800,2007-06-08 23:19:00,2009-08-17 20:54:00,35,35,20,15,2,33,12,21,0.035,0.016,0.026,0.098,0.025,0.041,3.92,0.686,0.49,214.286,Catch-up,10.204,0.661,0.619,1.0,0.855,2025-06-12 21:08:38.984584,,
GRAVEL,Last100,0,2009-08-17 20:54:00,2009-08-17 20:54:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 21:08:38.985581,,
ERRAI,All,1546,2009-10-01 00:18:00,2013-12-25 05:33:00,672,672,290,382,106,566,480,86,0.177,0.293,0.072,0.335,0.398,0.391,0.842,0.377,0.847,256.716,Scale-up,2.985,0.94,0.887,0.96,0.91,2025-06-12 21:08:47.460168,,
ERRAI,Last100,99,2013-09-16 21:14:00,2013-12-25 05:33:00, , ,12,31,15,N/A,44,-15,0.098,0.369,0.249,0.609,0.21799999999999997,0.25,2.794,0.21,0.467,141.215,Catch-up,1.642,0.893,0.877,0.891,0.976,2025-06-12 21:08:52.369653,,
ENVERS,All,575,2008-05-27 02:23:00,2009-12-24 00:13:00,77,77,53,24,28,49,43,6,0.298,0.041,0.086,0.121,0.253,0.098,0.478,0.879,0.746,49.587,Scale-up,8.264,0.978,0.945,0.275,0.663,2025-06-12 21:09:00.548487,,
ENVERS,Last100,0,2009-12-24 00:13:00,2009-12-24 00:13:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 21:09:00.550480,,
CAPEDWARF,All,714,2012-01-11 05:31:00,2013-12-25 21:27:00,201,201,129,72,9,192,166,26,0.189,0.113,0.013,0.279,0.289,0.292,0.965,0.626,0.957,93.19,Scale-up,3.584,0.939,0.766,0.964,0.863,2025-06-12 21:09:08.778179,,
CAPEDWARF,Last100,98,2013-09-18 19:19:00,2013-12-25 21:27:00, , ,16,4,2,N/A,21,-2,0.132,0.077,0.045,0.146,0.16400000000000003,0.163,0.89,0.632,0.785,178.082,Scale-up,6.849,0.893,0.892,1.0,0.721,2025-06-12 21:09:13.616998,,
JASSIST,All,2092,2008-03-11 02:55:00,2013-12-02 19:04:00,165,165,36,129,21,144,110,34,0.018,0.058,0.008,0.05,0.068,0.067,0.735,0.237,0.895,680.0,Scale-up,20.0,0.941,0.991,0.929,0.99,2025-06-12 21:09:21.773545,,
JASSIST,Last100,98,2013-08-26 01:55:00,2013-12-02 19:04:00, , ,1,8,1,N/A,5,3,NaN,0.102,NaN,0.028,0,0.101,NaN,NaN,NaN,NaN,Scale-up,35.714,NaN,0.951,NaN,0.593,2025-06-12 21:09:21.776537,,
BRMS,All,998,2008-12-05 22:53:00,2011-08-31 18:34:00,554,554,140,414,189,365,365,1,0.161,0.393,0.154,0.317,0.4,0.448,0.792,0.291,0.722,3.155,Start-up,3.155,0.983,0.973,0.491,0.967,2025-06-12 21:09:30.427433,,
BRMS,Last100,99,2011-05-24 13:46:00,2011-08-31 18:34:00, , ,3,36,145,N/A,103,-208,0.25,0.743,1.248,1.002,-0.255,-0.785,-3.929,0.252,-0.257,0.998,Start-up,0.998,0.75,0.873,0.223,0.18,2025-06-12 21:09:35.536665,,
GTNWSRP,All,2820,2006-02-28 20:59:00,2013-11-19 16:52:00,326,326,123,203,47,279,263,16,0.059,0.159,0.039,0.208,0.179,0.164,1.162,0.271,0.821,76.923,Catch-up,4.808,0.809,0.915,0.953,0.908,2025-06-12 21:09:43.857506,,
GTNWSRP,Last100,87,2013-08-24 01:09:00,2013-11-19 16:52:00, , ,1,1,1,N/A,1,-1,NaN,NaN,NaN,NaN,0,-0.011,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 21:09:43.859501,,
AGSEC,All,471,2012-09-22 02:12:00,2014-01-06 22:00:00,114,114,104,10,14,100,64,36,0.313,0.025,0.069,0.222,0.269,0.294,0.825,0.926,0.796,162.162,Scale-up,4.505,0.894,0.869,0.949,0.874,2025-06-12 21:09:52.110218,,
AGSEC,Last100,97,2013-10-01 02:37:00,2014-01-06 22:00:00, , ,12,3,1,N/A,16,0,0.122,0.062,NaN,0.177,0.184,0.165,NaN,NaN,NaN,NaN,Scale-up,5.65,0.918,0.75,NaN,0.849,2025-06-12 21:09:52.113210,,
HIBERNATE,All,3300,2004-08-16 21:18:00,2013-08-29 22:23:00,123,123,38,85,26,97,20,77,0.016,0.028,0.008,0.007,0.036,0.034,0.194,0.364,0.818,11000.0,Scale-up,142.857,0.907,0.912,0.934,0.738,2025-06-12 21:10:00.348814,,
HIBERNATE,Last100,0,2013-08-29 22:15:00,2013-08-29 22:23:00, , ,1,1,1,N/A,1,-1,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 21:10:00.350809,,
AGDROID,All,413,2012-11-14 23:04:00,2014-01-02 20:40:00,132,132,105,27,16,116,80,36,0.373,0.088,0.06,0.378,0.401,0.406,0.943,0.809,0.87,95.238,Scale-up,2.646,0.937,0.924,0.979,0.963,2025-06-12 21:10:08.853009,,
AGDROID,Last100,99,2013-09-25 19:02:00,2014-01-02 20:40:00, , ,23,13,5,N/A,20,10,0.273,0.116,0.05,0.222,0.339,0.35,0.655,0.702,0.871,162.162,Scale-up,4.505,0.966,0.909,0.941,0.898,2025-06-12 21:10:13.824245,,
GTNWCI,All,1427,2009-08-25 20:49:00,2013-07-22 20:49:00,49,49,31,18,12,37,34,3,0.018,0.012,0.007,0.021,0.023,0.02,0.913,0.6,0.767,142.857,Scale-up,47.619,0.972,0.969,0.423,0.963,2025-06-12 21:10:21.926041,,
GTNWCI,Last100,96,2013-04-16 22:58:00,2013-07-22 20:49:00, , ,2,2,1,N/A,1,2,0.03,0.01,NaN,NaN,0.04,0.026,NaN,NaN,NaN,NaN,Scale-up,NaN,1.0,1.0,NaN,NaN,2025-06-12 21:10:21.928033,,
GADGETS,All,524,2012-06-15 19:09:00,2013-11-21 19:45:00,72,72,50,22,3,69,54,15,0.108,0.044,0.013,0.119,0.139,0.128,0.856,0.711,0.914,126.05,Scale-up,8.403,0.929,0.936,0.75,0.943,2025-06-12 21:10:29.993590,,
GADGETS,Last100,65,2013-09-16 22:48:00,2013-11-21 19:45:00, , ,1,6,1,N/A,3,2,NaN,0.064,NaN,0.071,0,0.064,NaN,NaN,NaN,NaN,Scale-up,14.085,NaN,0.906,NaN,0.998,2025-06-12 21:10:29.996581,,
FUSEFORGE,All,1869,2008-09-19 00:08:00,2013-11-01 16:20:00,139,139,56,83,6,133,64,69,0.191,0.122,0.002,0.111,0.311,0.118,0.357,0.61,0.994,621.622,Scale-up,9.009,0.609,0.468,0.592,0.288,2025-06-12 21:10:38.146636,,
FUSEFORGE,Last100,0,2013-11-01 16:20:00,2013-11-01 16:20:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 21:10:38.148602,,
GTNMGMT,All,932,2011-03-01 00:22:00,2013-09-18 15:50:00,59,59,15,44,10,49,40,9,0.021,0.051,0.009,0.042,0.063,0.059,0.667,0.292,0.875,214.286,Scale-up,23.81,0.974,0.816,0.964,0.899,2025-06-12 21:10:46.255178,,
GTNMGMT,Last100,82,2013-06-27 22:45:00,2013-09-18 15:50:00, , ,1,2,1,N/A,1,-1,NaN,0.012,NaN,NaN,0,0.006,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,1.0,NaN,NaN,2025-06-12 21:10:46.257136,,
FORGEPLUGINS,All,1090,2010-12-24 00:49:00,2013-12-18 03:37:00,156,156,94,62,6,150,60,90,0.094,0.074,0.006,0.085,0.162,0.154,0.525,0.56,0.964,1058.824,Scale-up,11.765,0.97,0.971,0.766,0.959,2025-06-12 21:10:54.428397,,
FORGEPLUGINS,Last100,89,2013-09-19 21:24:00,2013-12-18 03:37:00, , ,9,14,3,N/A,11,8,0.085,0.166,0.25,0.116,0.0010000000000000009,0.192,116.0,0.339,0.004,775.862,Catch-up,8.621,0.961,0.97,0.75,0.93,2025-06-12 21:10:59.254101,,
EMB,All,1674,2007-07-11 22:07:00,2012-02-10 09:46:00,92,92,69,23,19,73,65,8,0.076,0.016,0.03,0.088,0.062,0.064,1.419,0.826,0.674,90.909,Catch-up,11.364,0.737,0.886,0.543,0.702,2025-06-12 21:11:07.479146,,
EMB,Last100,0,2012-02-10 09:46:00,2012-02-10 09:46:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 21:11:07.480144,,
DESIGN,All,2411,2007-05-18 22:22:00,2013-12-23 23:19:00,340,340,273,67,15,325,240,85,0.128,0.058,0.014,0.142,0.172,0.16,0.826,0.688,0.925,598.592,Scale-up,7.042,0.984,0.898,0.887,0.951,2025-06-12 21:11:16.620568,,
DESIGN,Last100,89,2013-09-25 22:45:00,2013-12-23 23:19:00, , ,13,2,1,N/A,1,14,0.145,0.027,NaN,NaN,0.172,0.17,NaN,NaN,NaN,NaN,Scale-up,NaN,0.951,1.0,NaN,NaN,2025-06-12 21:11:16.623560,,
EJBCLIENT,All,814,2011-09-28 23:20:00,2013-12-21 00:24:00,91,91,32,59,5,86,66,21,0.037,0.075,0.007,0.081,0.105,0.1,0.771,0.33,0.937,259.259,Scale-up,12.346,0.898,0.983,0.907,0.964,2025-06-12 21:11:24.772955,,
